___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5403637,_______,__,AC14-0630,AC14-0630,RS-06-02,_____6#_____,_____,2022-08-06-08.44.00,2022-08-06-10.44.00,120,1.9,__,__,_______,,__,_____,____,____:__-2022-8-6 8:44:00 ____ ____060304___,______0004981 _____2022-8-6 8:44:00 1.______________________________1#_24.1__2#_23.9__3#_23.8__4#24.2__ 2.____________ 3._____________ _________,N,N,,,,
5403643,____,__,AC12-0617,AC12-0617,RS-06-02,_____6#_____,_____,2022-08-06-10.00.00,2022-08-06-15.00.00,300,4.5,____,__,_______,___,__,_____,___,____:__-2022-8-6 10:00:00 ____ 617 060571___ ______,______0004984 1._______617 060571________________________ 2._________________ ______2007072 ______2007083 3._____________ ______ ___________5051216 ___________5408221 _________,Y,N,,,,
5403956,_______,__,AC19-0646,AC19-0646,RS-06-02,_____6#_____,_____,2022-08-06-15.20.00,2022-08-06-16.30.00,70,1.7,__,_____PIS_,__,,__,_____,____,____:__-2022-8-6 15:20:00 ____ ____060461 _____,______0004985 _____2022-8-6 15:20:00 1._____________________80________76-82________ 2._____________ 3._____________ _______,N,N,,,,
5405348,______,__,AC19-0640,AC19-0640,RS-06-02,_____6#_____,_____,2022-08-07-20.00.00,2022-08-07-21.30.00,90,2.2,____,_____PIS_,______,_____,____,_____,___,____:__-2022-08-07 20:00:00 ____ 0640 061411 061422 061432 061441 ________,______0005896 1._______0640 061411 061422 061432 061441______________ 2.____________ 3._____________ ______,Y,N,,,,
5405516,________,__,06C04-06059,06C04-06059,RS-06-02,_____6#_____,_____,2022-08-07-20.00.00,2022-08-07-22.00.00,120,3.2,____,__,________,___,__________,_____,___,____:__-2022-8-7 20:00:00 ____ 659 062091 _____________,______0004989 1._______659 062091 ______________________ 2._________________ 3._____________ ______ ________ ____ _____,Y,N,,,,
5405646,_____,__,06C04-06080,06C04-06080,RS-06-02,_____6#_____,_____,2022-08-08-05.30.00,2022-08-08-06.20.00,50,2.1,____,_____PIS_,__,_____,____,_____,___,____:__-2022-8-8 05:30:00 ____ 680 062931 _____,______0004990 1._______680 062931 __________ 2._________________ 3._____________ ______ __________________,Y,N,,,,
5410679,_______,__,AC12-0605,AC12-0605,RS-06-02,_____6#_____,_____,2022-08-10-09.03.00,2022-08-10-09.50.00,47,2.2,____,__,_______,,__,_____,____,____:__-2022-8-10 9:03:00 ____ 605 060131 060142 060152 060161 _______,______0004998 _____2022-8-10 9:03:00 1._______ _______________________1#_____23____2#____24_____3#____22.5_____4#___23.5_____ 2.____________ 3._____________ ______,N,N,,,,
5413163,_____,__,AC19-0642,AC19-0642,RS-06-02,_____6#_____,_____,2022-08-11-21.00.00,2022-08-11-23.00.00,120,3.2,____,_____PIS_,______,_____,__,_____,___,____:__-2022-8-11 21:00:00 ____ 642 061491 _________,______0607104 1._______642 061491 _________ 2.____________ 3._____________ ______,Y,N,,,,
5413289,___HVAC_MVB____,__,06C04-06082,06C04-06082,RS-06-02,_____6#_____,_____,2022-08-11-22.00.00,2022-08-11-23.10.00,70,2.6,____,__,______,MVB__,__,_____,___,____:__-2022-8-11 22:00:00 ____ 682 063041 ___HVAC_MVB____,______0607105 1._______682 063041 __MVB_____________ 2._________________ 3._____________ ______ __________________,Y,N,,,,
5415823,______,__,AC14-0627,AC14-0627,RS-06-02,_____6#_____,_____,2022-08-14-08.00.00,2023-03-19-14.00.00,312840,3.2,____,__,_______,_____,__,_____,___,____: 8:00:00 ____ 0627 060931 060942 060952 060961 _________________________________,______0607114 1._______627 060931 060942 060952 060961 _______ ______ _________ 2._________________ 3._____________ ______,N,N,,,,
5415984,_______,__,AC14-0629,AC14-0629,RS-06-02,_____6#_____,_____,2022-08-14-16.12.00,2022-08-14-16.50.00,38,2.2,____,__,_______,,__,_____,____,____:__-2022-8-14 16:12:00 ____ 629 061032 _______,______0607115_____2022-8-14 16:12:00 1.______________________________1#_23.5 __2#_24__3#_23.6__4#23.7__ 2.____________ 3._____________ ______,N,N,,,,
5417524,_______,__,AC19-0656,AC19-0656,RS-06-02,_____6#_____,_____,2022-08-15-20.32.00,2022-08-15-21.12.00,40,2.2,__,_____PIS_,__,,__,_____,____,____:__-2022-8-15 20:32:00 ____ 656 061982 _________,______0607118 _____2022-8-15 20:32:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5417901,______,__,AC19-0656,AC19-0656,RS-06-02,_____6#_____,_____,2022-08-15-23.00.00,2022-08-16-01.10.00,130,5.2,____,__,____,________,______,_____,___,____:__-2022-8-15 23:00:00 ____ 656 062001 ____________,______0607119 1._______656 062001 ______________________ 2._________________ 3._____________ ______,Y,N,,,,
5421952,_______,__,AC12-0606,AC12-0606,RS-06-02,_____6#_____,_____,2022-08-18-08.00.00,2022-08-18-09.30.00,90,2.1,____,__,_______,,__,_____,____,____:__-2022-8-18 08:00:00 ____ 606 060182 _______,______0607128 _____2022-8-18 8:00:00 1.______________________________1#___24.1______2#____23.6_____3#____23.7_____4#___24_____ 2._____________ 3._____________ _________,N,N,,,,
5422620,___________,__,06C04-06072,06C04-06072,RS-06-02,_____6#_____,_____,2022-08-18-14.00.00,2022-08-18-15.10.00,70,2.2,____,__,___,____,______,_____,___,____:__-2022-8-18 14:00:00 ____ 672 062611 ___________,______0607129 1._______672 062611 _______________ 2._________________ 3._____________ ______,Y,N,,,,
5424767,______,__,AC12-0618,AC12-0618,RS-06-02,_____6#_____,_____,2022-08-19-15.00.00,2022-08-19-21.00.00,360,3.2,____,__,________,_________,____,_____,___,____:__-2022-8-19 15:00:00 ____ 618 060611 ______,______0607131 1.___________ 2._______2022-8-19 ____ 618 060611 ________________ 3.____________ 4.___________________ 1._______________ 2._______2022-08-19 ____ 618 060611 ___8________________________ 3._________________ ______SN17220507 ______SN05250706 4._____________ ______ ___________5076112 ___________5437486 _________,Y,N,,,,
5425315,_______,__,AC19-0646,AC19-0646,RS-06-02,_____6#_____,_____,2022-08-20-05.30.00,2022-08-20-06.50.00,80,2.2,____,_____PIS_,__,_____,__,_____,___,____:__-2022-8-20 5:30:00 ____ 646 061611 ________,______0607132 1._______646 061611 __________ 2._________________ 3._____________ ______,Y,N,,,,
5428229,___,__,AC12-0621,AC12-0621,RS-06-02,_____6#_____,_____,2022-08-22-09.24.00,2022-08-22-10.20.00,56,1.4,__,__,_______,,__,_____,____,____:__-2022-8-22 9:24:00 ________ 621 060731 060742 060752 060761 ___,______0607140 _____2022-8-22 9:24:00 1.______________________________1#___22.3______2#___22.1______3#___22.3______4#__22.5______ 2._____________ 3._____________ _________,N,N,,,,
5429198,________,__,AC19-0642,AC19-0642,RS-06-02,_____6#_____,_____,2022-08-22-10.00.00,2022-08-22-15.00.00,300,4.4,____,__,_______,___,__,_____,___,____:__-2022-8-22 10:00:00 ____ 642 061521 ____2___2____,______0607141 1._______642 061521_______________ 2._________________ ______2012119 ______2012086 3._____________ ______ ___________5120434 ___________5437480 _________,Y,N,,,,
5431554,______,__,06C04-06065,06C04-06065,RS-06-02,_____6#_____,_____,2022-08-23-19.18.00,2022-08-24-00.58.00,340,3.2,____,_____PIS_,__,_______,____,_____,___,____:__-2022-8-23 19:18:00 ____ 665 062331 __________,______0607147 1._______665 062331 ___________________ 2.____________ 3._____________ ______,Y,N,,,,
5431585,__1____,__,AC19-0646,AC19-0646,RS-06-02,_____6#_____,_____,2022-08-23-22.00.00,2022-08-23-23.10.00,70,2.7,____,__,_______,_______,____,_____,___,____:__-2022-8-23 22:00:00 ____ 646 061641 __1____,______0607148 1._______0646 061641 __1____________1____2_____________________________________ 2.____________ 3._____________ ______,Y,N,,,,
5434360,LED_____,__,06C04-06071,06C04-06071,RS-06-02,_____6#_____,_____,2022-08-25-20.00.00,2022-08-27-21.00.00,2940,2.9,____,_____PIS_,__,_____,__,_____,___,____:__-2022-8-25 20:00:00 ____ 06071 062592 ____LED_________,______0607150 1.___________ 2._______2022-8-25 ____ 06071 062592 ______LED_____________________ 3.____________ 4.___________________ 1._______________ 2._______2022-8-27 ____ _________ 3.____________ 4._____________ ______,Y,N,,,,
5434597,LCD___,__,AC19-0637,AC19-0637,RS-06-02,_____6#_____,_____,2022-08-25-22.00.00,2022-08-27-23.00.00,2940,1.9,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-8-25 22:00:00 ____ 0637 061321 6__ LCD___,______0607152 1.___________ 2._______2022-8-25 ____ 0637 061321 __LCD_______________ 3.____________ 4.___________________ 1._______________ 2._______2022-8-27 ____ 0637 061321 __LCD______________ 3._________________ 4._____________ ______,Y,N,,,,
5435897,__1___1_____,__,AC19-0653,AC19-0653,RS-06-02,_____6#_____,_____,2022-08-26-10.00.00,2022-08-26-12.10.00,130,2.6,____,__,_______,_______,__,_____,___,____:__-2022-8-26 10:00:00 ____ 653 061921 __1___1_____,______0607154 1._______653 061921 ____________________ 2._________________ 3._____________ ______,Y,N,,,,
5435981,___________,__,06C04-06068,06C04-06068,RS-06-02,_____6#_____,_____,2022-08-26-07.43.00,2022-08-26-08.50.00,67,2.6,____,__,_______,,__,_____,____,____:__-2022-8-26 07:43:00 ____ 668 062451 ___________,______0607153 _____2022-8-26 7:43:00 1._______668 062451 ___________________________ 2.____________ 3._____________ ______,N,N,,,,
5437450,________,__,AC12-0603,AC12-0603,RS-06-02,_____6#_____,_____,2022-08-27-19.00.00,2022-08-27-21.20.00,140,2,____,__,_______,_______,__,_____,___,____:__-2022-8-27 19:00:00 ____ 603 060091 ________,______0607006 1._______603 060091 ________________________ 2._________________ 3._____________ ______,Y,N,,,,
5441076,_______,__,AC12-0620,AC12-0620,RS-06-02,_____6#_____,_____,2022-08-30-08.40.00,2022-08-30-09.45.00,65,2.2,____,__,_______,,__,_____,____,____:__-2022-8-30 8:40:00 ____ 620 060712 _______,______0607169 _____2022-8-30 08:40:00 1.______________________________1#_23.5__2#_23.6__3#_23.2__4#23.5__ 2.____________ 3._____________ ______,N,N,,,,
5441844,____,__,AC12-0606,AC12-0606,RS-06-02,_____6#_____,_____,2022-08-30-16.20.00,2022-08-30-17.25.00,65,4.2,____,____,_________,___________,____,_____,___,____:__-2022-8-30 16:20:00 ____ 606 060201 ___ ___ 060171 ___ ___ ____,______0607171 1._______606 060201 ___ ___ 060171 ___ ___________ 2._________________ 3._____________ ______,Y,N,,,,
5443574,EPAC____EP__,__,AC19-0641,AC19-0641,RS-06-02,_____6#_____,_____,2022-08-31-22.00.00,2022-08-31-23.10.00,70,2.6,____,__,________,______EPAC,_____,_____,___,____:__-2022-8-31 22:00:00 ____ 641 061481 EPAC____EP__,"______0607176 1._______0641 061481 __EPAC___,________ 2._________________ ______012 09/11 ______032 12/11 3._____________ ______ ___________5226945 ___________5444209 _________",Y,N,,,,
5448421,_______,__,AC19-0638,AC19-0638,RS-06-02,_____6#_____,_____,2022-09-03-10.00.00,2022-09-03-14.00.00,240,2.9,____,__,____,________,_______,_____,___,____:__-2022-9-3 10:00:00 ____ 638 061342 _______,______0607010 1._______638 061342 _______________________________ 2._________________ 3._____________ ______,Y,N,,,,
5448610,____________,__,06C04-06059,06C04-06059,RS-06-02,_____6#_____,_____,2022-09-03-16.00.00,2022-09-03-18.10.00,130,1.8,____,__,______,_________,__,_____,___,____:__-2022-9-47 16:00:00 ____ 06059 062102 __________,______0607554 1.___________ 2._______2022-09-03 ____ 06059 062102 __________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-03 ____ 659 062102 _________________ 3.____________ 4._____________ ______,Y,N,,,,
5448628,__________,__,AC12-0616,AC12-0616,RS-06-02,_____6#_____,_____,2022-09-03-10.00.00,2022-09-03-15.10.00,310,4.6,____,__,________,_______,______,_____,___,____:__-2022-9-3 10:00:00 ____ 616 060561 ___ 2_ __________,______0607184 1._______616 060561 ___ 2_ __________ ________________________________ 2._______________ 3._____________ ______,Y,N,,,,
5450394,_______,__,AC12-0620,AC12-0620,RS-06-02,_____6#_____,_____,2022-09-04-20.00.00,2022-09-04-22.00.00,120,3.2,____,__,_______,_______,__,_____,___,____:__-2022-9-4 20:00:00 ____ 620 060691 _________,______0607187 1._______620 060691 ____2____________________ 2._________________ 3._____________ ______,Y,N,,,,
5455732,____22__,__,AC12-0603,AC12-0603,RS-06-02,_____6#_____,_____,2022-09-07-10.00.00,2022-09-07-17.10.00,430,3.7,____,__,_______,___,__,_____,___,____:__-2022-9-7 10:00:00 ____ 603 060091 ______22____22_____,______0607191 1._______603 060091__________________ 2._________________ ______2007020 ______2007085 3._____________ ______ ___________5345004 ___________5458936 _________,Y,N,,,,
5457932,PIS__15____,__,06C04-06057,06C04-06057,RS-06-02,_____6#_____,_____,2022-09-08-14.30.00,2022-09-08-21.30.00,420,3.1,____,_____PIS_,______,_____,____,_____,___,____:__-2022-9-51 14:30:00 ____ 06057 062011 ___PIS____1_15_____,______0607144 1.___________ 2._______2022-9-8 ____ 06057 062011 _____PIS____1_15_____ 3.____________ 4.___________________ 1._______________ 2._______2022-9-8 ____ 06057 062011________ 3.____________ 4._____________ ______,Y,N,,,,
5458285,_____,__,AC19-0649,AC19-0649,RS-06-02,_____6#_____,_____,2022-09-08-23.00.00,2022-09-09-00.10.00,70,3.1,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-8 23:00:00 ____ 649 061752 _____,______0607196 1._______649 061752 __________________ 2._________________ 3._____________ ______,Y,N,,,,
5458345,________,__,06C04-06068,06C04-06068,RS-06-02,_____6#_____,_____,2022-09-08-20.00.00,2022-09-08-21.10.00,70,3.2,____,__,________,S4____,__,_____,___,____:__-2022-9-8 20:00:00 ____ 668 062472 ___7_________,______0607195 1._______668 062472 ________7______DLS____13 14_______________DLS________________ 2._________________ 3._____________ ______,Y,N,,,,
5461745,0_____,__,AC12-0623,AC12-0623,RS-06-02,_____6#_____,_____,2022-09-11-09.35.00,2022-09-11-15.45.00,370,5.2,__-OCC,__,____,_______,__,__,___,____:__-2022-9-7 02022-09-11 09:35 __________0623#__TC2_________,______0607200 1._______________________0623 TC2(____060841__________________________________________________________________C56023______KNORR_____SATCO_____ 2._________________ 3._____________ ______,Y,N,,,,
5462034,_________,__,AC14-0627,AC14-0627,RS-06-02,_____6#_____,_____,2022-09-11-15.08.00,2022-09-11-16.15.00,67,2.2,____,_____PIS_,__,,__,_____,____,____:__-2022-9-11 15:08:00 ____627 060961 _________,______0005201 _____2022-9-11 15:08:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5463682,_____,__,AC19-0642,AC19-0642,RS-06-02,_____6#_____,_____,2022-09-12-22.00.00,2022-09-12-23.10.00,70,3.2,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-12 22:00:00 ____ 642 061491 _______,______0005203 1._______642 061491 __________________ 2.____________ 3._____________ ______,Y,N,,,,
5463684,_____,__,AC12-0620,AC12-0620,RS-06-02,_____6#_____,_____,2022-09-12-23.00.00,2022-09-13-01.00.00,120,2.2,____,__,______,__FPC24____,_____,_____,___,____:__-2022-9-12 23:00:00 ____ 620 060691 _____,______0607014 1._______620 060691 ______FPC24________________ 2._________________ 3._____________ ______,Y,N,,,,
5471560,_____,__,AC14-0625,AC14-0625,RS-06-02,_____6#_____,_____,2022-09-16-20.00.00,2022-09-16-21.10.00,70,3.2,____,_____PIS_,__,_____,__,_____,___,____:__-2022-9-16 20:00:00 ____ 625 060881 _____,______0005216 1._______625 060881 _______ 2._________________ 3._____________ ______,Y,N,,,,
5475648,__________,__,AC12-0616,AC12-0616,RS-06-02,_____6#_____,_____,2022-09-19-09.00.00,2022-09-19-12.10.00,190,2.7,____,___,______,_____,______,_____,___,____:__-2022-9-19 9:00:00 ____ 616 060531 060542 060552 060561 __________,______0005219 1._______616 060531 060542 060552 060561 ______________ 2._________________ 3._____________ ______,N,N,,,,
5475777,________,__,AC19-0641,AC19-0641,RS-06-02,_____6#_____,_____,2022-09-19-08.00.00,2022-09-19-15.10.00,430,4.7,____,__,____,_______,PMP______,_____,___,____:__-2022-9-19 8:00:00 ____ 641 061451 ________,______0005220 1._______641 061451 __PMP______________ 2._________________ 3._____________ ______,Y,N,,,,
5477539,___15____,__,AC12-0622,AC12-0622,RS-06-02,_____6#_____,_____,2022-09-20-16.00.00,2022-09-20-23.00.00,420,3.2,____,_____PIS_,______,______,__,_____,___,____:__-2022-9-13 16:00:00 ____ 0622 060771 060782 060792 060801 ___ PIS__15____,______0607399 1.___________ 2._______2022-09-20 ____ 0622 060771 060782 060792 060801 _____PIS__15____ 3.____________ 4.___________________ 1._______________ 2._______2022-09-20 ____ 0622 060771 060782 060792 060801__________________ 3.____________ 4._____________ ______,Y,N,,,,
5489554,0________,__,AC14-0629,AC14-0629,RS-06-02,_____6#_____,_____,2022-09-28-06.31.00,2022-09-28-19.31.00,780,5.2,__-OCC,__,______,_________,__,__,___,____:__-2022-9-11 02022-09-28 06:31 _________0629#__________,__________________629 TC1_____061011_________________629 TC1_____061011_________________________________________________LA423P-10/G_____________________SATCO_____ ____OA_______WO__5490406______,Y,N,,,,
5489596,0______,__,AC14-0627,AC14-0627,RS-06-02,_____6#_____,_____,2022-09-28-08.56.00,2022-09-28-19.56.00,660,5.2,__-OCC,__,____,"_____LB1,LB2",_______,__,___,____:__-2022-9-12 02022-09-28 08:56 __________0627#________,______0005238 1.___________ 2._______2022-09-28 ____ 627 060961 ________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-28 ____ _______________________627 MP1_____060942__________________________________ 3._________________ 4._____________ ______,Y,N,,,,
5490105,0_________,__,06C04-06067,06C04-06067,RS-06-02,_____6#_____,_____,2022-09-28-16.36.00,2022-09-28-20.36.00,240,4.2,__-OCC,__,____,__,__,__,____,____:__-2022-9-13 02022-09-28 16:36 __________06067#__3-4__________________,______0005241 1.___________ 2._______2022-09-28 ____ 667 062422 ____________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-28 ____ ____________ 3.____________ 4._____________ ______,N,N,,,,
5490406,0________,__,AC14-0629,AC14-0629,RS-06-02,_____6#_____,_____,2022-09-28-06.31.00,2022-09-28-19.31.00,780,5.2,__-OCC,__,______,_________,__,__,___,____:__-2022-9-11 02022-09-28 06:31 _________0629#__________,______0005238 1.___________ 2._______2022-09-28 ____ 629 061011 __________ 3.____________ 4.___________________ 1._______________ 2._______2022-09-28 ____ _____629 TC1_____061011_________________629 TC1_____061011____________________________________ 3._________________ 4._____________ ______,Y,N,,,,
